Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm^2'
has_solution='HAS_SOLUTION' => ' v0 v1 * v2 v3 * v4 v5 * + +'
SOLUTION IS: ' v0 v1 * v2 v3 * v4 v5 * + +'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
6 10 1
-10.00	7.00	2.00	8.00	-7.00	9.00	-117.00
-9.00	-1.00	-8.00	-4.00	4.00	5.00	61.00
9.00	-4.00	-3.00	-7.00	-3.00	3.00	-24.00
7.00	-4.00	-9.00	1.00	-2.00	-8.00	-21.00
1.00	4.00	3.00	-3.00	0.00	-3.00	-5.00
6.00	3.00	10.00	-9.00	4.00	9.00	-36.00
5.00	-9.00	-4.00	0.00	3.00	10.00	-15.00
10.00	9.00	7.00	-7.00	-2.00	-7.00	55.00
0.00	1.00	8.00	-10.00	-4.00	2.00	-88.00
1.00	1.00	4.00	7.00	9.00	4.00	65.00
1.0000	1.0000
isSquared? 0
varUnits: m m m m m m 
outUnit: m^2
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=37.3 stackLen: 30 => V4  1.000000  V5  / a r V5  / V4  a r * * empty: 0 1 1 0 1 0 1 1 1 1 1 0 1 1 0 0 1 1 1 1 1 0 0 1 0 0 1 0 0 0 
restart = 0 	 best= 37.300000	stackLen: 30 => V4  1.000000  V5  / a r V5  / V4  a r * * empty: 0 1 1 0 1 0 1 1 1 1 1 0 1 1 0 0 1 1 1 1 1 0 0 1 0 0 1 0 0 0 
restart = 82 	 best= 18.361514	stackLen: 30 => 1.000000  1.000000  e 1.000000  1.000000  + 1.000000  1.000000  + + i V1  V2  V1  + V1  + V2  V2  V2  + + - - / V3  i * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 83 	 best= 18.361514	stackLen: 30 => 1.000000  1.000000  e 1.000000  1.000000  + 1.000000  1.000000  + + i V1  V2  V1  + V1  + V2  V2  V2  + + - - / V3  i * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 84 	 best= 18.361514	stackLen: 30 => 1.000000  1.000000  e 1.000000  1.000000  + 1.000000  1.000000  + + i V1  V2  V1  + V1  + V2  V2  V2  + + - - / V3  i * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 85 	 best= 18.361514	stackLen: 30 => 1.000000  1.000000  e 1.000000  1.000000  + 1.000000  1.000000  + + i V1  V2  V1  + V1  + V2  V2  V2  + + - - / V3  i * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 86 	 best= 18.361514	stackLen: 30 => 1.000000  1.000000  e 1.000000  1.000000  + 1.000000  1.000000  + + i V1  V2  V1  + V1  + V2  V2  V2  + + - - / V3  i * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 87 	 best= 18.361514	stackLen: 30 => 1.000000  1.000000  e 1.000000  1.000000  + 1.000000  1.000000  + + i V1  V2  V1  + V1  + V2  V2  V2  + + - - / V3  i * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 88 	 best= 18.361514	stackLen: 30 => 1.000000  1.000000  e 1.000000  1.000000  + 1.000000  1.000000  + + i V1  V2  V1  + V1  + V2  V2  V2  + + - - / V3  i * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 89 	 best= 18.361514	stackLen: 30 => 1.000000  1.000000  e 1.000000  1.000000  + 1.000000  1.000000  + + i V1  V2  V1  + V1  + V2  V2  V2  + + - - / V3  i * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 90 	 best= 18.361514	stackLen: 30 => 1.000000  1.000000  e 1.000000  1.000000  + 1.000000  1.000000  + + i V1  V2  V1  + V1  + V2  V2  V2  + + - - / V3  i * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 91 	 best= 18.361514	stackLen: 30 => 1.000000  1.000000  e 1.000000  1.000000  + 1.000000  1.000000  + + i V1  V2  V1  + V1  + V2  V2  V2  + + - - / V3  i * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 92 	 best= 18.361514	stackLen: 30 => 1.000000  1.000000  e 1.000000  1.000000  + 1.000000  1.000000  + + i V1  V2  V1  + V1  + V2  V2  V2  + + - - / V3  i * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 93 	 best= 18.361514	stackLen: 30 => 1.000000  1.000000  e 1.000000  1.000000  + 1.000000  1.000000  + + i V1  V2  V1  + V1  + V2  V2  V2  + + - - / V3  i * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 94 	 best= 18.361514	stackLen: 30 => 1.000000  1.000000  e 1.000000  1.000000  + 1.000000  1.000000  + + i V1  V2  V1  + V1  + V2  V2  V2  + + - - / V3  i * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 95 	 best= 18.361514	stackLen: 30 => 1.000000  1.000000  e 1.000000  1.000000  + 1.000000  1.000000  + + i V1  V2  V1  + V1  + V2  V2  V2  + + - - / V3  i * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 96 	 best= 18.361514	stackLen: 30 => 1.000000  1.000000  e 1.000000  1.000000  + 1.000000  1.000000  + + i V1  V2  V1  + V1  + V2  V2  V2  + + - - / V3  i * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 97 	 best= 18.361514	stackLen: 30 => 1.000000  1.000000  e 1.000000  1.000000  + 1.000000  1.000000  + + i V1  V2  V1  + V1  + V2  V2  V2  + + - - / V3  i * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 98 	 best= 18.361514	stackLen: 30 => 1.000000  1.000000  e 1.000000  1.000000  + 1.000000  1.000000  + + i V1  V2  V1  + V1  + V2  V2  V2  + + - - / V3  i * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 99 	 best= 18.361514	stackLen: 30 => 1.000000  1.000000  e 1.000000  1.000000  + 1.000000  1.000000  + + i V1  V2  V1  + V1  + V2  V2  V2  + + - - / V3  i * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
FINISHED BRKGP!
best=18.3615
stackLen: 30 => 1.000000  1.000000  e 1.000000  1.000000  + 1.000000  1.000000  + + i V1  V2  V1  + V1  + V2  V2  V2  + + - - / V3  i * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
trueStackSize=30
printSolution2: ((((v3) * (((((v2 + v2) + v2) - (v1 + (v1 + v2))) - v1)/(((1 + 1) + (1 + 1))))) * \exp(1))/1)
Tempo de execucao: 752.322 segundos
FIM
