Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm^2'
has_solution='HAS_SOLUTION' => ' v0 v1 * v2 v3 * v4 v5 * + +'
SOLUTION IS: ' v0 v1 * v2 v3 * v4 v5 * + +'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
6 10 1
-10.00	7.00	2.00	8.00	-7.00	9.00	-117.00
-9.00	-1.00	-8.00	-4.00	4.00	5.00	61.00
9.00	-4.00	-3.00	-7.00	-3.00	3.00	-24.00
7.00	-4.00	-9.00	1.00	-2.00	-8.00	-21.00
1.00	4.00	3.00	-3.00	0.00	-3.00	-5.00
6.00	3.00	10.00	-9.00	4.00	9.00	-36.00
5.00	-9.00	-4.00	0.00	3.00	10.00	-15.00
10.00	9.00	7.00	-7.00	-2.00	-7.00	55.00
0.00	1.00	8.00	-10.00	-4.00	2.00	-88.00
1.00	1.00	4.00	7.00	9.00	4.00	65.00
1.0000	1.0000
isSquared? 0
varUnits: m m m m m m 
outUnit: m^2
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=48.7 stackLen: 30 => V0  V1  a V2  V2  - r / V0  * V5  * i a * empty: 0 0 0 0 0 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 0 1 0 1 1 1 0 0 1 0 
restart = 0 	 best= 48.700000	stackLen: 30 => V0  V1  a V2  V2  - r / V0  * V5  * i a * empty: 0 0 0 0 0 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 0 1 0 1 1 1 0 0 1 0 
restart = 61 	 best= 17.188534	stackLen: 30 => V3  a r 1.000000  * 1.000000  * 1.000000  1.000000  / r 1.000000  e * V4  V5  - 1.000000  V5  V1  - / - V2  - / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 62 	 best= 17.188534	stackLen: 30 => V3  a r 1.000000  * 1.000000  * 1.000000  1.000000  / r 1.000000  e * V4  V5  - 1.000000  V5  V1  - / - V2  - / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 63 	 best= 17.188534	stackLen: 30 => V3  a r 1.000000  * 1.000000  * 1.000000  1.000000  / r 1.000000  e * V4  V5  - 1.000000  V5  V1  - / - V2  - / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 64 	 best= 17.188534	stackLen: 30 => V3  a r 1.000000  * 1.000000  * 1.000000  1.000000  / r 1.000000  e * V4  V5  - 1.000000  V5  V1  - / - V2  - / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 65 	 best= 17.188534	stackLen: 30 => V3  a r 1.000000  * 1.000000  * 1.000000  1.000000  / r 1.000000  e * V4  V5  - 1.000000  V5  V1  - / - V2  - / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 66 	 best= 17.188534	stackLen: 30 => V3  a r 1.000000  * 1.000000  * 1.000000  1.000000  / r 1.000000  e * V4  V5  - 1.000000  V5  V1  - / - V2  - / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 67 	 best= 17.188534	stackLen: 30 => V3  a r 1.000000  * 1.000000  * 1.000000  1.000000  / r 1.000000  e * V4  V5  - 1.000000  V5  V1  - / - V2  - / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 68 	 best= 17.188534	stackLen: 30 => V3  a r 1.000000  * 1.000000  * 1.000000  1.000000  / r 1.000000  e * V4  V5  - 1.000000  V5  V1  - / - V2  - / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 69 	 best= 17.188534	stackLen: 30 => V3  a r 1.000000  * 1.000000  * 1.000000  1.000000  / r 1.000000  e * V4  V5  - 1.000000  V5  V1  - / - V2  - / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 70 	 best= 17.188534	stackLen: 30 => V3  a r 1.000000  * 1.000000  * 1.000000  1.000000  / r 1.000000  e * V4  V5  - 1.000000  V5  V1  - / - V2  - / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 71 	 best= 17.188534	stackLen: 30 => V3  a r 1.000000  * 1.000000  * 1.000000  1.000000  / r 1.000000  e * V4  V5  - 1.000000  V5  V1  - / - V2  - / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 72 	 best= 17.188534	stackLen: 30 => V3  a r 1.000000  * 1.000000  * 1.000000  1.000000  / r 1.000000  e * V4  V5  - 1.000000  V5  V1  - / - V2  - / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 73 	 best= 17.188534	stackLen: 30 => V3  a r 1.000000  * 1.000000  * 1.000000  1.000000  / r 1.000000  e * V4  V5  - 1.000000  V5  V1  - / - V2  - / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 74 	 best= 17.188534	stackLen: 30 => V3  a r 1.000000  * 1.000000  * 1.000000  1.000000  / r 1.000000  e * V4  V5  - 1.000000  V5  V1  - / - V2  - / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 75 	 best= 17.188534	stackLen: 30 => V3  a r 1.000000  * 1.000000  * 1.000000  1.000000  / r 1.000000  e * V4  V5  - 1.000000  V5  V1  - / - V2  - / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 76 	 best= 17.188534	stackLen: 30 => V3  a r 1.000000  * 1.000000  * 1.000000  1.000000  / r 1.000000  e * V4  V5  - 1.000000  V5  V1  - / - V2  - / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 77 	 best= 17.188534	stackLen: 30 => V3  a r 1.000000  * 1.000000  * 1.000000  1.000000  / r 1.000000  e * V4  V5  - 1.000000  V5  V1  - / - V2  - / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 78 	 best= 17.188534	stackLen: 30 => V3  a r 1.000000  * 1.000000  * 1.000000  1.000000  / r 1.000000  e * V4  V5  - 1.000000  V5  V1  - / - V2  - / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 79 	 best= 17.188534	stackLen: 30 => V3  a r 1.000000  * 1.000000  * 1.000000  1.000000  / r 1.000000  e * V4  V5  - 1.000000  V5  V1  - / - V2  - / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 80 	 best= 17.188534	stackLen: 30 => V3  a r 1.000000  * 1.000000  * 1.000000  1.000000  / r 1.000000  e * V4  V5  - 1.000000  V5  V1  - / - V2  - / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 81 	 best= 17.188534	stackLen: 30 => V3  a r 1.000000  * 1.000000  * 1.000000  1.000000  / r 1.000000  e * V4  V5  - 1.000000  V5  V1  - / - V2  - / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 82 	 best= 17.188534	stackLen: 30 => V3  a r 1.000000  * 1.000000  * 1.000000  1.000000  / r 1.000000  e * V4  V5  - 1.000000  V5  V1  - / - V2  - / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 83 	 best= 17.188534	stackLen: 30 => V3  a r 1.000000  * 1.000000  * 1.000000  1.000000  / r 1.000000  e * V4  V5  - 1.000000  V5  V1  - / - V2  - / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 84 	 best= 17.188534	stackLen: 30 => V3  a r 1.000000  * 1.000000  * 1.000000  1.000000  / r 1.000000  e * V4  V5  - 1.000000  V5  V1  - / - V2  - / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 85 	 best= 17.188534	stackLen: 30 => V3  a r 1.000000  * 1.000000  * 1.000000  1.000000  / r 1.000000  e * V4  V5  - 1.000000  V5  V1  - / - V2  - / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 86 	 best= 17.188534	stackLen: 30 => V3  a r 1.000000  * 1.000000  * 1.000000  1.000000  / r 1.000000  e * V4  V5  - 1.000000  V5  V1  - / - V2  - / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 87 	 best= 17.188534	stackLen: 30 => V3  a r 1.000000  * 1.000000  * 1.000000  1.000000  / r 1.000000  e * V4  V5  - 1.000000  V5  V1  - / - V2  - / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 88 	 best= 17.188534	stackLen: 30 => V3  a r 1.000000  * 1.000000  * 1.000000  1.000000  / r 1.000000  e * V4  V5  - 1.000000  V5  V1  - / - V2  - / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 89 	 best= 17.188534	stackLen: 30 => V3  a r 1.000000  * 1.000000  * 1.000000  1.000000  / r 1.000000  e * V4  V5  - 1.000000  V5  V1  - / - V2  - / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 90 	 best= 17.188534	stackLen: 30 => V3  a r 1.000000  * 1.000000  * 1.000000  1.000000  / r 1.000000  e * V4  V5  - 1.000000  V5  V1  - / - V2  - / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 91 	 best= 17.188534	stackLen: 30 => V3  a r 1.000000  * 1.000000  * 1.000000  1.000000  / r 1.000000  e * V4  V5  - 1.000000  V5  V1  - / - V2  - / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 92 	 best= 17.188534	stackLen: 30 => V3  a r 1.000000  * 1.000000  * 1.000000  1.000000  / r 1.000000  e * V4  V5  - 1.000000  V5  V1  - / - V2  - / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 93 	 best= 17.188534	stackLen: 30 => V3  a r 1.000000  * 1.000000  * 1.000000  1.000000  / r 1.000000  e * V4  V5  - 1.000000  V5  V1  - / - V2  - / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 94 	 best= 17.188534	stackLen: 30 => V3  a r 1.000000  * 1.000000  * 1.000000  1.000000  / r 1.000000  e * V4  V5  - 1.000000  V5  V1  - / - V2  - / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 95 	 best= 17.188534	stackLen: 30 => V3  a r 1.000000  * 1.000000  * 1.000000  1.000000  / r 1.000000  e * V4  V5  - 1.000000  V5  V1  - / - V2  - / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 96 	 best= 17.188534	stackLen: 30 => V3  a r 1.000000  * 1.000000  * 1.000000  1.000000  / r 1.000000  e * V4  V5  - 1.000000  V5  V1  - / - V2  - / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 97 	 best= 17.188534	stackLen: 30 => V3  a r 1.000000  * 1.000000  * 1.000000  1.000000  / r 1.000000  e * V4  V5  - 1.000000  V5  V1  - / - V2  - / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 98 	 best= 17.188534	stackLen: 30 => V3  a r 1.000000  * 1.000000  * 1.000000  1.000000  / r 1.000000  e * V4  V5  - 1.000000  V5  V1  - / - V2  - / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 99 	 best= 17.188534	stackLen: 30 => V3  a r 1.000000  * 1.000000  * 1.000000  1.000000  / r 1.000000  e * V4  V5  - 1.000000  V5  V1  - / - V2  - / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
FINISHED BRKGP!
best=17.1885
stackLen: 30 => V3  a r 1.000000  * 1.000000  * 1.000000  1.000000  / r 1.000000  e * V4  V5  - 1.000000  V5  V1  - / - V2  - / V4  - * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
trueStackSize=29
printSolution2: ((v4 - ((v2 - (((v1 - v5)/1) - (v5 - v4)))/(\exp(1) * \sqrt{(1/1)}))) * (1 * (1 * \sqrt{{v3^2}})))
Tempo de execucao: 852.129 segundos
FIM
